cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXFormatInformation.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/decoder/ZXFormatInformation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXMode.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/decoder/ZXMode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeBitMatrixParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/decoder/ZXQRCodeBitMatrixParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeDataBlock.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/decoder/ZXQRCodeDataBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeDecodedBitStreamParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/decoder/ZXQRCodeDecodedBitStreamParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/decoder/ZXQRCodeDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeVersion.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/decoder/ZXQRCodeVersion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAlignmentPattern.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/detector/ZXAlignmentPattern.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAlignmentPatternFinder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/detector/ZXAlignmentPatternFinder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXFinderPatternFinder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/detector/ZXFinderPatternFinder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXFinderPatternInfo.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/detector/ZXFinderPatternInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeDetector.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/detector/ZXQRCodeDetector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeFinderPattern.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXBlockPair.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/encoder/ZXBlockPair.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXByteMatrix.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/encoder/ZXByteMatrix.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXEncoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/encoder/ZXEncoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXMaskUtil.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/encoder/ZXMaskUtil.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXMatrixUtil.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/encoder/ZXMatrixUtil.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCode.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/encoder/ZXQRCode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/ZXQRCodeReader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXQRCodeWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/qrcode/ZXQRCodeWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXBinarizer.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBinarizer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXBinaryBitmap.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBinaryBitmap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXDecodeHints.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXDecodeHints.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXDimension.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXDimension.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXEncodeHints.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXEncodeHints.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXErrors.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXInvertedLuminanceSource.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXInvertedLuminanceSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXLuminanceSource.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXLuminanceSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXMultiFormatReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXMultiFormatReader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXMultiFormatWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXMultiFormatWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXPlanarYUVLuminanceSource.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXPlanarYUVLuminanceSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXResultPoint.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXRGBLuminanceSource.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXRGBLuminanceSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/barcode_ViewController.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/barcode_ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/barcode_API.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/barcode_API.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/libForgeModule.a normal armv7
cLibtool /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/libForgeModule.a normal armv7s
cCreateUniversalBinary /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/libForgeModule.a normal armv7\ armv7s

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000523DAD850000000000000110
t1379773829
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c00000000523DAD16000000000000036B
t1379773718
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000523DAD16000000000000019E
t1379773718
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
c00000000523DAD160000000000076920
t1379773718
s485664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000523DAD1700000000004D6390
t1379773719
s5071760

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000523DAD180000000000A8EAD0
t1379773720
s11070160

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000523DAD1800000000001A2270
t1379773720
s1712752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000523DAD1B0000000002597C70
t1379773723
s39418992

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/ForgeCore
c00000000523AC860000000000055CECC
t1379584096
s5623500

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ALAsset+Data.h
c00000000523AC860000000000000010F
t1379584096
s271

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/BorderControl.h
c00000000523AC8600000000000000220
t1379584096
s544

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h
c00000000523AC8600000000000000403
t1379584096
s1027

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeAppDelegate.h
c00000000523AC8600000000000000187
t1379584096
s391

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h
c00000000523AC86000000000000002F6
t1379584096
s758

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeEventListener.h
c00000000523AC8600000000000000BA2
t1379584096
s2978

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeFile.h
c00000000523AC860000000000000037A
t1379584096
s890

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeLog.h
c00000000523AC860000000000000013F
t1379584096
s319

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeTask.h
c00000000523AC86000000000000002F7
t1379584096
s759

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeUtil.h
c00000000523AC8600000000000000115
t1379584096
s277

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeViewController.h
c00000000523AC86000000000000001C2
t1379584096
s450

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/JSONKit.h
c00000000523AC8600000000000002DBE
t1379584096
s11710

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSData+Base64.h
c00000000523AC8600000000000000212
t1379584096
s530

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSFileManager+DirectoryLocations.h
c00000000523AC860000000000000057F
t1379584096
s1407

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSFileManager+DoNotBackup.h
c00000000523AC86000000000000000A2
t1379584096
s162

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSURL+QueryString.h
c00000000523AC8600000000000000103
t1379584096
s259

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/Reachability.h
c00000000523AC8600000000000000CDD
t1379584096
s3293

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/UIImage+ResizeImage.h
c00000000523AC8600000000000000182
t1379584096
s386

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/UIViewController+dismissViewControllerHelper.h
c00000000523AC8600000000000000149
t1379584096
s329

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch
c0000000051C99BFF0000000000000159
t1372167167
s345

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
c0000000051C99BFF000000000000069B
t1372167167
s1691

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBinarizer.h
c0000000051C99BFF00000000000006C9
t1372167167
s1737

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBinarizer.m
c0000000051C99BFF00000000000013E3
t1372167167
s5091

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBinaryBitmap.h
c0000000051C99BFF00000000000005AF
t1372167167
s1455

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBinaryBitmap.m
c0000000051C99BFF0000000000000ECC
t1372167167
s3788

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXDecodeHints.h
c0000000051C99BFF000000000000089C
t1372167167
s2204

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXDecodeHints.m
c0000000051C99BFF000000000000095F
t1372167167
s2399

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXDimension.h
c0000000051C99BFF000000000000034F
t1372167167
s847

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXDimension.m
c0000000051C99BFF00000000000005E3
t1372167167
s1507

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXEncodeHints.h
c0000000051C99BFF00000000000008B1
t1372167167
s2225

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXEncodeHints.m
c0000000051C99BFF0000000000000482
t1372167167
s1154

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
c0000000051C99BFF00000000000007AD
t1372167167
s1965

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.m
c0000000051C99BFF0000000000000673
t1372167167
s1651

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXInvertedLuminanceSource.h
c0000000051C99BFF00000000000003BF
t1372167167
s959

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXInvertedLuminanceSource.m
c0000000051C99BFF000000000000090E
t1372167167
s2318

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXLuminanceSource.h
c0000000051C99BFF0000000000000678
t1372167167
s1656

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXLuminanceSource.m
c0000000051C99BFF0000000000001290
t1372167167
s4752

N/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXMultiFormatReader.h
